# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375566367000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/davidbrodsky/Code/android/iBurn/iBurn/src/main/res/values-v14/styles.xml
1375567307000 3336 cc7edce7691a1fc673e961eb05a58925122891ab /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-sv/values.xml
1375567307000 3506 e0b272d5cb4643273be7cccb2d3a23d2747a8532 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-pt-rPT/values.xml
1375567307000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1375567307000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1375567307000 3230 80c9e885638f3fd6838deec18969d6a4a363a927 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-zh-rCN/values.xml
1375567307000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1375567307000 3335 fbcf9b6b5d20f0898c2a54c44db1811529f3e882 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-sw/values.xml
1375567307000 1846 bb161264cd884153482fabca7478a261a593982d /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375567307000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1375567307000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1375567307000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1375567307000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1375567307000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1375567307000 3428 456fea8ea3e13cea0ec0836308572b181cadf842 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-lv/values.xml
1375567307000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1375567307000 3596 39f69c699c45bd430ceff615245b63cb3a68f8f0 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-iw/values.xml
1375567307000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1375567307000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1375567307000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1375567307000 3433 26b31acdead138b9b110df4e7455ec08ddb2fa1c /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-lt/values.xml
1375567307000 3392 0e13b282f3b40f669a28cd7c0c07d6e8bce01741 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-pt/values.xml
1375567307000 3367 13123e6ffb0d2827880e1eb1452cc9d0b0ab662e /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-nl/values.xml
1375567307000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1375567307000 3380 7b5d589d0428e5fa9756daabd78add0e721aa1f4 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/values-sk/values.xml
1375567307000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1375567307000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
