# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375567308000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1375567308000 3402 3687cb0481543caa7f522029f370282427efb7c8 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-es-rUS/values.xml
1375567307000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1375567308000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1375567308000 1065 e4e6800c8d4e5a5cc3918d9444161fde7ce2f3f9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1375567308000 3473 86481fb5249d6c4caf2fec9518244c4ea210d46c /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-lv/values.xml
1375567308000 3542 1c601e50ebc20236e8ff204d19309cc31eb677e5 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-es/values.xml
1375567308000 3455 bf2e8acd8b51c8c46f6cff935328443e4b475524 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-de/values.xml
1375567308000 4006 3a0d103e802dc347d4c084341f76283d652da97a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-uk/values.xml
1375567307000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1375567308000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375567307000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1375567308000 3370 9be85f433cca06dbca441363adfcc9f577954238 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-af/values.xml
1375567308000 1026 ef3d208cedf28c74fce12ad53bc3d6e348feb6b5 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/color/common_signin_btn_text_dark.xml
1375567307000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1375567308000 3373 007cfa3ee85e01f262248f30bc536d897f80a0a5 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-nb/values.xml
1375567308000 1495 2243a3236f540de126ae23badb43564116100503 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1375567308000 3404 b3889245413d688522f566602036db08826e7ea7 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/values-pl/values.xml
1375567308000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375567308000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/davidbrodsky/Code/android/iBurn/iBurn/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
