# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375567307000 592225 2dd7b1a9ea65bb03d9cd16df777eeaf537a1fc81 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/libs/google-play-services.jar
1375568341000 1253 ed09acbe81c6fb200481c8acde5dca9505698033 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$styleable.class
1375567309000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R$attr.class
1375568927000 8447 6a50b731d7ef65b136eac3ba300f3d3f20408c4b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesAndroidGmapsAddonsUnspecified.aar/classes.jar
1375567307000 687 d9c3e5773a69e1c18c266d99cb2ba5e479919231 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/classes.jar
1375567309000 343 9a44a84f5d70d42096a3b66ca7d32a24b5d3a21f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/BuildConfig.class
1375568341000 428 dae4a38eb80bbad7b4ef9a2e8342b33ffa6025e1 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$style.class
1375568341000 385 9de6295ccbf962cb6985dcc700ffca4f2ca5937f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$menu.class
1375567309000 518 7faaf5717d8c53502857385057e3dcac7f7be390 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R$id.class
1375567309000 1820 7f861c78d610e5a4c51bb428dd0fdab8e1880e8b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$drawable.class
1375568341000 769 cf10381674dec3d9b4babd36f749347dca388a67 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R.class
1375568341000 400 23d932ad13cc2b75a2a158728ca2ed75ddff9919 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$layout.class
1375568928000 2347 1059d3db22c6f6a80124e932891d5cc859748bf3 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/MainActivity.class
1375567309000 1800 ad6eafac99e342ff3cd9fca89352dc108e01b618 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R$drawable.class
1375567309000 1690 5b0a3ad2e5780f844a9dd4e9bcdc39ae92e653a8 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R$string.class
1375567309000 458 4171e24b47be8f5215616d1194d7c8b0695fe745 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$dimen.class
1375567309000 1066 a80d2deca37fb10827b40ee3aa4d203badc41a70 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R$color.class
1371512582000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375567309000 873 b37f54faff2cf366a5dd204c61dad9d59adc2b8f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$attr.class
1375567309000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R.class
1375567309000 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R$styleable.class
1375568341000 1781 82c8d1bec46d4815df50ea8b26c7a14aa320a9f7 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$string.class
1375568341000 569 7cbe80ec17325ee43b67e71e72764b040f3ce591 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$id.class
1375568927000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesAndroidGmapsAddonsUnspecified.aar/libs/google-play-services.jar
1375568927000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesAndroidGmapsAddonsUnspecified.aar/libs/android-support-v4.jar
1375567309000 1051 42a62813627e521b1bb771cd06cc5c6e906e70b9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$color.class
