# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375567307000 592225 2dd7b1a9ea65bb03d9cd16df777eeaf537a1fc81 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/libs/google-play-services.jar
1375567309000 1253 b7958a961cda490f86d189339606121d7d0e0949 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$styleable.class
1375567309000 1066 a80d2deca37fb10827b40ee3aa4d203badc41a70 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R$color.class
1375567309000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R$attr.class
1371512582000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375567309000 458 4171e24b47be8f5215616d1194d7c8b0695fe745 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$dimen.class
1375567307000 687 d9c3e5773a69e1c18c266d99cb2ba5e479919231 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/exploded-bundles/IBurnLibrariesGooglePlayServices_libUnspecified.aar/classes.jar
1375567309000 343 9a44a84f5d70d42096a3b66ca7d32a24b5d3a21f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/BuildConfig.class
1375567309000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R.class
1375567309000 428 295ca5202c45f451e4b9874387f312c7e88fa137 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$style.class
1375567309000 873 b37f54faff2cf366a5dd204c61dad9d59adc2b8f /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$attr.class
1375567309000 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R$styleable.class
1375567309000 1781 eed1e2ffc2de4c7307e0c1009a501cf1fa4acea3 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$string.class
1375567309000 385 0fd5b59d0f071614827aec1ee265aeb6e4abbf5a /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$menu.class
1375567309000 542 9eec05caea1b5e5fe3a3d3b8eaaab6f91e45b702 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$id.class
1375567309000 518 7faaf5717d8c53502857385057e3dcac7f7be390 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R$id.class
1375567309000 769 f0de68fc1c616ecf14249f2995bfc9e37e6c1042 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R.class
1375567309000 1820 7f861c78d610e5a4c51bb428dd0fdab8e1880e8b /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$drawable.class
1375567309000 1051 42a62813627e521b1bb771cd06cc5c6e906e70b9 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$color.class
1375567309000 400 ae3189750b3e1e7ff0073aa7d47f9533383e8816 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/R$layout.class
1375567309000 1690 5b0a3ad2e5780f844a9dd4e9bcdc39ae92e653a8 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R$string.class
1375567309000 1800 ad6eafac99e342ff3cd9fca89352dc108e01b618 /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/google/android/gms/R$drawable.class
1375567309000 815 edddfc7e214059c1429b39e2eb9c8d0b0c1828cd /Users/davidbrodsky/Code/android/iBurn/iBurn/build/classes/debug/com/gaiagps/iburn/MainActivity.class
